/home/filip/git/lumen-geoguesser/reports/train-resnext101_32x8d-22-04-07-13-25-49.txt
[{'batch_size': 8,
  'cached_df': 'data/raw.ignoreme/data__num_class_259__spacing_0.2.csv',
  'dataset_dir': PosixPath('/home/filip/git/lumen-geoguesser/data/raw.ignoreme'),
  'dataset_frac': 1,
  'image_size': 112,
  'lr': 0.0001,
  'models': ['resnext101_32x8d'],
  'output_report': PosixPath('/home/filip/git/lumen-geoguesser/reports'),
  'pretrained': True,
  'quick': False,
  'shuffle_before_splitting': False,
  'split_ratios': [0.6, 0.2, 0.2],
  'trainer_checkpoint': None,
  'unfreeze_backbone_at_epoch': 4,
  'unfreeze_blocks': 'all',
  'weight_decay': 1e-05,
  'wokers_num': 4},
 {'accelerator': None,
  'accumulate_grad_batches': None,
  'amp_backend': 'native',
  'amp_level': None,
  'auto_lr_find': False,
  'auto_scale_batch_size': False,
  'auto_select_gpus': False,
  'benchmark': None,
  'check_val_every_n_epoch': 1,
  'checkpoint_callback': None,
  'default_root_dir': None,
  'detect_anomaly': False,
  'deterministic': False,
  'devices': None,
  'enable_checkpointing': True,
  'enable_model_summary': True,
  'enable_progress_bar': True,
  'fast_dev_run': False,
  'flush_logs_every_n_steps': None,
  'gpus': None,
  'gradient_clip_algorithm': None,
  'gradient_clip_val': None,
  'ipus': None,
  'limit_predict_batches': None,
  'limit_test_batches': None,
  'limit_train_batches': None,
  'limit_val_batches': None,
  'log_every_n_steps': 10,
  'log_gpu_memory': None,
  'logger': True,
  'max_epochs': None,
  'max_steps': -1,
  'max_time': None,
  'min_epochs': None,
  'min_steps': None,
  'move_metrics_to_cpu': False,
  'multiple_trainloader_mode': 'max_size_cycle',
  'num_nodes': 1,
  'num_processes': None,
  'num_sanity_val_steps': 2,
  'overfit_batches': 0.0,
  'plugins': None,
  'precision': 32,
  'prepare_data_per_node': None,
  'process_position': 0,
  'profiler': None,
  'progress_bar_refresh_rate': None,
  'reload_dataloaders_every_n_epochs': 0,
  'replace_sampler_ddp': True,
  'resume_from_checkpoint': None,
  'stochastic_weight_avg': False,
  'strategy': None,
  'sync_batchnorm': False,
  'terminate_on_nan': None,
  'tpu_cores': None,
  'track_grad_norm': -1,
  'val_check_interval': None,
  'weights_save_path': None,
  'weights_summary': 'top'}]
GeoguesserDataModule init
GeoguesserDataset init
10893      0.0
5838       1.0
12478      2.0
93         3.0
15037      4.0
400        5.0
13020      6.0
5629       7.0
14182      8.0
1761       9.0
4396      10.0
12800     11.0
11297     12.0
4992      13.0
8927      14.0
10967     15.0
12084     16.0
14202     17.0
860       18.0
13671     19.0
10757     20.0
10601     21.0
8612      22.0
3086      23.0
10341     24.0
710       25.0
2344      26.0
12975     27.0
1584      28.0
15461     29.0
14756     30.0
7581      31.0
337       32.0
12351     33.0
148       34.0
5977      35.0
14563     36.0
8663      37.0
10430     38.0
14097     39.0
6402      40.0
12781     41.0
7692      42.0
4281      43.0
4280      44.0
2357      45.0
5947      46.0
10283     47.0
5587      48.0
6792      49.0
9886      50.0
2283      51.0
8240      52.0
8951      53.0
3644      54.0
8967      55.0
15734     56.0
2943      57.0
12627     58.0
8701      59.0
11786     60.0
6875      61.0
5463      62.0
1533      63.0
110       64.0
1802      65.0
14974     66.0
12496     67.0
6328      68.0
8890      69.0
4623      70.0
2257      71.0
6017      72.0
7067      73.0
1571      74.0
3071      75.0
15016     76.0
11509     77.0
13171     78.0
2082      79.0
2801      80.0
2787      81.0
6531      82.0
7967      83.0
758       84.0
12820     85.0
14114     86.0
3978      87.0
9185      88.0
3102      89.0
14746     90.0
417       91.0
15859     92.0
8154      93.0
6694      94.0
1457      95.0
3698      96.0
13733     97.0
5579      98.0
14862     99.0
1949     100.0
3466     101.0
4501     102.0
6629     103.0
9947     104.0
14840    105.0
8161     106.0
6825     107.0
5785     108.0
14344    109.0
12440    110.0
9045     111.0
11125    112.0
7160     113.0
5810     114.0
6697     115.0
2303     116.0
15108    117.0
13023    118.0
3602     119.0
14474    120.0
2365     121.0
10044    122.0
2445     123.0
9696     124.0
5547     125.0
4655     126.0
10428    127.0
6018     128.0
10000    129.0
13438    130.0
14280    131.0
15357    132.0
14832    133.0
4890     134.0
1186     135.0
12465    136.0
10122    137.0
21       138.0
6831     139.0
15422    140.0
9418     141.0
14125    142.0
6134     143.0
4523     144.0
4613     145.0
10842    146.0
13831    147.0
3427     148.0
12138    149.0
5027     150.0
3703     151.0
10192    152.0
3327     153.0
8938     154.0
2772     155.0
9234     156.0
4395     157.0
13663    158.0
13342    159.0
1209     160.0
14947    161.0
6210     162.0
4295     163.0
4462     164.0
2109     165.0
8475     166.0
10057    167.0
318      168.0
13857    169.0
8919     170.0
3108     171.0
6420     172.0
2346     173.0
8739     174.0
245      175.0
1285     176.0
6052     177.0
3050     178.0
6195     179.0
9988     180.0
5986     181.0
8500     182.0
9681     183.0
1855     184.0
13967    185.0
10764    186.0
4219     187.0
8746     188.0
2851     189.0
4842     190.0
1036     191.0
6904     192.0
15056    193.0
10312    194.0
13978    195.0
6165     196.0
6748     197.0
12886    198.0
6373     199.0
10420    200.0
11938    201.0
4171     202.0
7425     203.0
11421    204.0
1004     205.0
3653     206.0
1208     207.0
13045    208.0
3232     209.0
13488    210.0
1088     211.0
636      212.0
2829     213.0
8639     214.0
7767     215.0
14211    216.0
10273    217.0
16000      NaN
Name: y, dtype: float64
217.0
258.0
uuid                1bc22255-aff7-4070-962e-a17180162b9f
latitude                                       42.828686
longitude                                      17.848654
true_label                                          17.0
y                                                   10.0
centroid_lat                                   17.796387
centroid_lng                                    42.89666
is_true_centroid                                    True
Name: 165, dtype: object
[ 64  79  44 174 175  27  77 110]
64
79
44
174
