,uuid,latitude,longitude
24,2a4d4844-15ea-4845-b206-97df98803cae,45.90081484196477,16.70025795559188
232,30b6b2c1-f871-4132-97bc-f0d99c6af24c,45.13553979905792,15.18840074295857
316,c4f8626b-ae51-43bd-9453-0c7b512b901c,45.90749033715794,17.46297393909719
383,b9309715-5407-460e-8d61-97e7be3d0cbd,43.44015357504846,17.20962065848694
480,ca4e5a6c-1e96-46e9-9c62-eb5870ea82ed,45.34957439999999,17.1967601
639,8044c83f-9d52-44f4-a61f-9d02ee773840,45.02275049476735,15.20586179893364
656,7b791c73-b9b0-44e3-bd43-3f2d390e5a68,45.20191765932066,18.01670523710155
718,6d7e57b2-0863-4c43-9d47-a8e8c5f97e31,46.08653202015876,16.38972210629245
874,aacb44e4-30ca-4417-9aa1-8e6662e9a4a5,45.72459905679809,17.64988866224773
1251,1cc15744-0f0b-4a96-bb84-3a852cb263c2,45.83091652756024,16.10606700181961
1283,b3858e80-611c-4dea-9ce0-f17cf499fb68,44.0711986295283,16.20106778096882
1313,44402273-25a0-462d-bbc5-576be60245bd,43.81906746645843,16.03881212346305
1474,70a71c27-5401-4854-a4cd-8d6386308edb,45.45683540471283,17.32385875005323
1545,53359ed1-09ea-4d1f-b066-e7cddd4b5ff3,45.11664709999999,14.8959658
1637,9b25cfc9-3e13-4ba8-970a-4a6c8315d069,45.0046107241831,14.00286019978394
1690,c7300218-b8c0-40a5-b660-1b4fee4e1d73,43.77173073604538,16.06130276166322
1815,47a686ae-b242-4df0-aecd-94fc7289c23a,45.20328481837288,19.35753479367359
1878,4f230704-9cd0-4888-b517-5078acea721c,42.52149752746877,18.32519271573592
1880,63b8b5f9-44a5-46e3-a4c0-0629b74f6a1c,43.92398891521051,16.46781720795729
2171,950b5834-df1f-4ca6-ad33-b93a80ee7f0a,45.63214242204415,18.19849850274879
2189,90e55e55-7c40-4d2f-88d9-3a5b48ee1a61,45.31859390630947,14.2340445469543
2823,9348c625-b082-49a9-b3ce-d45ffebff2bf,45.26692895813639,15.19187340760566
2950,9ed93874-c113-4045-a652-51745f6dba8c,45.27804806798135,16.22637883417454
3024,afafc79c-0108-4d81-a9f9-291e1e7524aa,45.54368051487668,18.10001126735151
3048,642ab60d-286f-4241-be18-c5f00a41a5f4,45.70279535417081,17.28661381479676
3191,998fd950-61bd-49f1-96ce-68c8ec2a24db,45.73308004137751,15.71786910983576
3816,77d4b932-af93-4f34-8fa1-91a62e3642e4,43.3903539,16.9428288
3825,5da7c0d1-89aa-4611-ad35-52f0fd7c4259,45.75293914187279,17.74866892491213
3840,83ec3806-3cac-40ea-a5d6-65101114b369,44.94116208922139,18.98731850232906
4136,2a749d16-d1b3-46a8-9350-e51502ddce8f,42.99609783742815,17.66922194850522
4154,7dd2fd3c-c47d-4554-a396-5507e420728c,42.94223794953655,17.42677078406551
4161,cb2cec0d-49e0-4c2d-829a-562264fccc74,44.53924809999999,15.2131854
4312,78c5cac1-26f8-4119-9e8d-cc0d0ba01d31,42.54359002225003,18.30552830965907
4329,0f6fdef8-6786-45f6-abb6-542b2d4c505c,43.7625276890546,15.78110290209758
5005,b7307e3c-e2df-4c74-88f1-719c89b99e24,46.13774591564194,16.32975119887318
5263,adf915da-3998-471b-91fb-51ba015a29a6,45.23436621927638,19.26251658969094
5626,9435d53a-b720-4be2-9ed0-b504e6117530,45.76346924971535,17.57284044345667
5670,60018ab1-696d-48c1-855a-17431a48b5bf,45.13845534820972,18.70391284804324
6271,6b7e1e6e-d575-434f-b430-5f6e722862e4,43.51598113788196,16.92684509588695
6295,43b888f6-f8cd-4ed9-9fff-6df0adf1d5e2,46.10733156333519,15.62395603754744
6373,4a5db32d-9b07-46b9-8082-378a757f75f1,46.01859802549473,15.80847488601629
6832,b267dbda-cc6f-4f25-98f4-0d47a3a57440,46.3542049368111,16.53667384807856
6858,bd705cfd-bae6-4b63-820b-f81fc1ce7d51,45.72315243344158,18.76719318373028
6936,83f26088-2294-4e0d-850a-4c9ccd4db5cd,46.24327979173368,16.94056114650013
6984,7450b22a-47e2-453a-9f92-b25762fa5a1c,46.20119940883633,16.7966762315744
7337,c4a74f0d-7f30-4966-9b92-f63279139d68,45.0921446001397,18.14529857911335
7507,c0d05563-7862-4968-9784-50161231ba1b,45.172738,14.1433833
7512,9a17d557-9558-4484-8b0d-ba9ded470e3b,44.99590708654396,18.82123541898412
7605,a3484d89-ad4f-4b48-85d8-ff61c82cac03,43.78113106329968,15.71419900058006
7630,5e9741de-bb89-480c-b37c-3f7f1b3354dd,45.16369942161219,15.3180438837407
7848,9dc73235-3cde-4068-87ce-fbc2ba181c12,45.37609836213834,14.4863755243645
7909,531dda7b-60ba-4e9e-955b-095ce4027081,45.7462916352471,17.50561497520215
8224,a11a224e-30d3-44e7-814b-e63ce950babe,45.67619193910999,15.97966338048084
8630,7622c225-54d9-4c4d-b2d2-fe548e0d05a0,45.43172719303402,18.86374513346489
8635,a38004fc-b333-4029-ab14-fa716390f154,45.66383224229258,18.35320058925524
