nUPMqrrAvmF-6n9_H29zNQ,7ad23564-cc71-4ae7-bb95-bdba38aed71c,0,True
nUPMqrrAvmF-6n9_H29zNQ,7ad23564-cc71-4ae7-bb95-bdba38aed71c,90,True
nUPMqrrAvmF-6n9_H29zNQ,7ad23564-cc71-4ae7-bb95-bdba38aed71c,180,True
nUPMqrrAvmF-6n9_H29zNQ,7ad23564-cc71-4ae7-bb95-bdba38aed71c,270,True
8SvSYSI54L6WUwBmisVPpQ,b6fc39f9-213f-4318-ac92-2954652da625,0,True
8SvSYSI54L6WUwBmisVPpQ,b6fc39f9-213f-4318-ac92-2954652da625,90,True
8SvSYSI54L6WUwBmisVPpQ,b6fc39f9-213f-4318-ac92-2954652da625,180,True
8SvSYSI54L6WUwBmisVPpQ,b6fc39f9-213f-4318-ac92-2954652da625,270,True
tMB2jFj9otnzp_wkxi1cTg,56b3672c-1c50-44f0-ae8a-1707a6574371,0,True
tMB2jFj9otnzp_wkxi1cTg,56b3672c-1c50-44f0-ae8a-1707a6574371,90,True
tMB2jFj9otnzp_wkxi1cTg,56b3672c-1c50-44f0-ae8a-1707a6574371,180,True
tMB2jFj9otnzp_wkxi1cTg,56b3672c-1c50-44f0-ae8a-1707a6574371,270,True
378BiP0-JUnG9vX-LRoXqw,a03a7f4a-6205-4e49-a4aa-f393582a6773,0,True
378BiP0-JUnG9vX-LRoXqw,a03a7f4a-6205-4e49-a4aa-f393582a6773,90,True
378BiP0-JUnG9vX-LRoXqw,a03a7f4a-6205-4e49-a4aa-f393582a6773,180,True
378BiP0-JUnG9vX-LRoXqw,a03a7f4a-6205-4e49-a4aa-f393582a6773,270,True
0ClfAjw4llChIxeXX--mMg,9a8dffd4-6cee-4b28-b49d-fb716b86417c,0,True
0ClfAjw4llChIxeXX--mMg,9a8dffd4-6cee-4b28-b49d-fb716b86417c,90,True
0ClfAjw4llChIxeXX--mMg,9a8dffd4-6cee-4b28-b49d-fb716b86417c,180,True
0ClfAjw4llChIxeXX--mMg,9a8dffd4-6cee-4b28-b49d-fb716b86417c,270,True
HFeYFG5ycfeBsrGEsEk9FQ,f6ff4904-9762-4c4a-9a13-8b8facd04076,0,True
HFeYFG5ycfeBsrGEsEk9FQ,f6ff4904-9762-4c4a-9a13-8b8facd04076,90,True
HFeYFG5ycfeBsrGEsEk9FQ,f6ff4904-9762-4c4a-9a13-8b8facd04076,180,True
HFeYFG5ycfeBsrGEsEk9FQ,f6ff4904-9762-4c4a-9a13-8b8facd04076,270,True
t4zXaaXr6aob8jGY4-PcWQ,7f74ff9a-5164-43cc-a9f7-21eb9037cd77,0,True
t4zXaaXr6aob8jGY4-PcWQ,7f74ff9a-5164-43cc-a9f7-21eb9037cd77,90,True
t4zXaaXr6aob8jGY4-PcWQ,7f74ff9a-5164-43cc-a9f7-21eb9037cd77,180,True
t4zXaaXr6aob8jGY4-PcWQ,7f74ff9a-5164-43cc-a9f7-21eb9037cd77,270,True
gY5jvcxqJMKTkm_C19OXHw,50eeb60b-f135-4bdd-b5c5-197298117566,0,True
gY5jvcxqJMKTkm_C19OXHw,50eeb60b-f135-4bdd-b5c5-197298117566,90,True
gY5jvcxqJMKTkm_C19OXHw,50eeb60b-f135-4bdd-b5c5-197298117566,180,True
gY5jvcxqJMKTkm_C19OXHw,50eeb60b-f135-4bdd-b5c5-197298117566,270,True
eoZdUXOOXxvwjfsgewjEtQ,3e6e0e49-9f06-46fd-b454-9b8a3f4672f2,0,True
eoZdUXOOXxvwjfsgewjEtQ,3e6e0e49-9f06-46fd-b454-9b8a3f4672f2,90,True
eoZdUXOOXxvwjfsgewjEtQ,3e6e0e49-9f06-46fd-b454-9b8a3f4672f2,180,True
eoZdUXOOXxvwjfsgewjEtQ,3e6e0e49-9f06-46fd-b454-9b8a3f4672f2,270,True
